dataset,seed,epoch,train_accuracy,train_balanced_accuracy,train_roc_auc,val_accuracy,val_balanced_accuracy,val_roc_auc
brca,2781,32,0.9364035087719298,0.901953601953602,0.9571021571021572,0.9215686274509803,0.8386198547215497,0.9602905569007264
brca,2781,33,0.9342105263157895,0.9005291005291005,0.9573192239858906,0.9215686274509803,0.8386198547215497,0.9602905569007264
brca,2781,34,0.9342105263157895,0.9005291005291005,0.9574277574277574,0.9215686274509803,0.8386198547215497,0.9607748184019371
brca,2781,35,0.9342105263157895,0.9005291005291005,0.9573192239858908,0.9215686274509803,0.8386198547215497,0.9610169491525424
brca,2781,36,0.9342105263157895,0.9005291005291005,0.9574277574277574,0.9215686274509803,0.8386198547215497,0.961501210653753
brca,2781,37,0.9364035087719298,0.9052910052910053,0.9576176909510242,0.9281045751633987,0.852905569007264,0.9610169491525424
brca,2781,38,0.9364035087719298,0.901953601953602,0.9577940577940578,0.9215686274509803,0.8386198547215497,0.961501210653753
brca,2781,39,0.9364035087719298,0.901953601953602,0.9578890245556914,0.9215686274509803,0.8386198547215497,0.9619854721549637
brca,2781,40,0.9364035087719298,0.9052910052910053,0.9579432912766246,0.9281045751633987,0.852905569007264,0.9617433414043584
brca,2781,41,0.9385964912280702,0.9067155067155067,0.9580518247184914,0.9215686274509803,0.8386198547215497,0.9624697336561744
brca,2781,42,0.9385964912280702,0.9067155067155067,0.9581467914801248,0.9215686274509803,0.8386198547215497,0.9624697336561744
brca,2781,43,0.9385964912280702,0.9067155067155067,0.9579704246370913,0.9215686274509803,0.8386198547215497,0.9624697336561744
brca,2781,44,0.9385964912280702,0.9067155067155067,0.9580518247184915,0.9215686274509803,0.8386198547215497,0.962227602905569
brca,2781,45,0.9385964912280702,0.9067155067155067,0.9580789580789582,0.9215686274509803,0.8386198547215497,0.9624697336561743
brca,2781,46,0.9385964912280702,0.9067155067155067,0.9581332247998915,0.9215686274509803,0.8386198547215497,0.962227602905569
brca,2781,47,0.9385964912280702,0.9067155067155067,0.9581874915208248,0.9215686274509803,0.8386198547215497,0.9627118644067797
brca,2781,48,0.9385964912280702,0.9067155067155067,0.9582960249626915,0.9215686274509803,0.8386198547215497,0.9634382566585957
brca,2781,49,0.9407894736842105,0.9114774114774115,0.9583231583231583,0.9215686274509803,0.8386198547215497,0.963680387409201
brca,2781,50,0.9429824561403509,0.9162393162393163,0.9584859584859585,0.9281045751633987,0.852905569007264,0.9634382566585957
brca,2781,51,0.9429824561403509,0.9162393162393163,0.9584316917650251,0.934640522875817,0.8671912832929782,0.964406779661017
brca,2781,52,0.9451754385964912,0.9176638176638177,0.9584045584045584,0.9281045751633987,0.852905569007264,0.9641646489104116
brca,2781,53,0.9495614035087719,0.9205128205128206,0.9586351919685253,0.9281045751633987,0.8428571428571429,0.9641646489104116
brca,2781,54,0.9473684210526315,0.9190883190883191,0.958703025369692,0.9281045751633987,0.852905569007264,0.9639225181598063
brca,2781,55,0.9495614035087719,0.9238502238502239,0.9586080586080586,0.9281045751633987,0.852905569007264,0.9661016949152542
brca,2781,56,0.9495614035087719,0.9238502238502239,0.9588522588522589,0.934640522875817,0.8671912832929782,0.965859564164649
brca,2781,57,0.9495614035087719,0.9238502238502239,0.9588793922127256,0.934640522875817,0.8671912832929782,0.9668280871670702
brca,2781,58,0.9495614035087719,0.9238502238502239,0.9586487586487586,0.9411764705882353,0.8814769975786925,0.9668280871670702
brca,2781,59,0.9539473684210527,0.9300366300366301,0.9589065255731923,0.9477124183006536,0.8857142857142857,0.9663438256658596
brca,2781,60,0.956140350877193,0.9314611314611314,0.9584588251254919,0.9411764705882353,0.8814769975786925,0.9673123486682809
brca,2781,61,0.956140350877193,0.9314611314611314,0.9588386921720256,0.934640522875817,0.8571428571428572,0.9653753026634383
brca,2781,62,0.9583333333333334,0.9362230362230363,0.9585944919278253,0.9411764705882353,0.8714285714285714,0.9656174334140435
brca,2781,63,0.9583333333333334,0.9362230362230363,0.958974358974359,0.9477124183006536,0.8857142857142857,0.9663438256658596
brca,2781,64,0.9583333333333334,0.9362230362230363,0.9592049925383258,0.9477124183006536,0.8857142857142857,0.9668280871670702
brca,2781,65,0.9605263157894737,0.9376475376475377,0.9587979921313255,0.9411764705882353,0.8714285714285714,0.9656174334140436
brca,2781,66,0.9627192982456141,0.9424094424094425,0.9587708587708588,0.9477124183006536,0.8857142857142857,0.9681598062953995
brca,2781,67,0.9605263157894737,0.9376475376475377,0.9589065255731923,0.9477124183006536,0.8857142857142857,0.9661016949152543
brca,2781,68,0.9627192982456141,0.9424094424094425,0.9591778591778591,0.9477124183006536,0.8857142857142857,0.9663438256658596
brca,2781,69,0.9605263157894737,0.9376475376475377,0.9595848595848597,0.9411764705882353,0.8714285714285714,0.9648910411622277
brca,2781,70,0.9627192982456141,0.9424094424094425,0.9594220594220595,0.9477124183006536,0.8857142857142857,0.9685230024213075
brca,2781,71,0.9605263157894737,0.9376475376475377,0.9596391263057931,0.9411764705882353,0.8714285714285714,0.9663438256658596
brca,2781,72,0.9627192982456141,0.9424094424094425,0.9596662596662597,0.9477124183006536,0.8857142857142857,0.9684019370460049
brca,2781,73,0.9627192982456141,0.9390720390720391,0.95991045991046,0.9411764705882353,0.8714285714285714,0.9650121065375303
brca,2781,74,0.9649122807017544,0.9438339438339438,0.9599240265906932,0.9477124183006536,0.8857142857142857,0.9687651331719128
brca,2781,75,0.9649122807017544,0.9438339438339438,0.9601410934744268,0.9411764705882353,0.8714285714285714,0.9677966101694916
brca,2781,76,0.9649122807017544,0.9438339438339438,0.9601953601953602,0.9477124183006536,0.8857142857142857,0.9687651331719128
brca,2781,77,0.9649122807017544,0.9438339438339438,0.9602767602767602,0.9411764705882353,0.8714285714285714,0.9680387409200969
brca,2781,78,0.9649122807017544,0.9438339438339438,0.9602903269569937,0.9411764705882353,0.8814769975786925,0.9688861985472155
brca,2781,79,0.9649122807017544,0.9438339438339438,0.9601410934744268,0.9411764705882353,0.8714285714285714,0.9676755447941889
brca,2781,80,0.9649122807017544,0.9438339438339438,0.9606159272825939,0.934640522875817,0.8872881355932203,0.9692493946731235
brca,2781,81,0.9649122807017544,0.9438339438339438,0.9601953601953602,0.9411764705882353,0.8814769975786925,0.9690072639225182
brca,2781,82,0.9649122807017544,0.9438339438339438,0.9603717270383937,0.9411764705882353,0.8714285714285714,0.9687651331719128
brca,2781,83,0.9671052631578947,0.9452584452584453,0.9600732600732601,0.9411764705882353,0.8714285714285714,0.9676755447941889
brca,2781,84,0.9671052631578947,0.9452584452584453,0.95982905982906,0.9411764705882353,0.8714285714285714,0.9657384987893463
brca,2781,85,0.9671052631578947,0.9452584452584453,0.96003256003256,0.9477124183006536,0.8857142857142857,0.9664648910411623
brca,2781,86,0.9671052631578947,0.9452584452584453,0.9603310269976938,0.9411764705882353,0.8814769975786925,0.9677966101694915
brca,2781,87,0.9671052631578947,0.9452584452584453,0.9596526929860264,0.9411764705882353,0.8714285714285714,0.964769975786925
brca,2781,88,0.9671052631578947,0.9452584452584453,0.9602767602767602,0.9411764705882353,0.8814769975786925,0.9676755447941889
brca,2781,89,0.9671052631578947,0.9452584452584453,0.9603310269976936,0.9411764705882353,0.8814769975786925,0.9675544794188862
brca,2781,90,0.9671052631578947,0.9452584452584453,0.9604395604395606,0.9411764705882353,0.8814769975786925,0.9681598062953995
brca,2781,91,0.9671052631578947,0.9452584452584453,0.9599647266313933,0.9411764705882353,0.8814769975786925,0.9668280871670702
brca,2781,92,0.9671052631578947,0.9452584452584453,0.9602089268755936,0.9411764705882353,0.8814769975786925,0.9667070217917676
brca,2781,93,0.9671052631578947,0.9452584452584453,0.9601139601139601,0.9411764705882353,0.8814769975786925,0.9670702179176756
brca,2781,94,0.9671052631578947,0.9452584452584453,0.9602496269162937,0.9411764705882353,0.8814769975786925,0.9673123486682809
brca,2781,95,0.9671052631578947,0.9452584452584453,0.9603988603988604,0.9411764705882353,0.8814769975786925,0.9676755447941888
brca,2781,96,0.9671052631578947,0.9452584452584453,0.9605073938407271,0.9411764705882353,0.8814769975786925,0.9676755447941888
brca,2781,97,0.9671052631578947,0.9452584452584453,0.9605887939221273,0.9411764705882353,0.8814769975786925,0.9679176755447942
brca,2781,98,0.9671052631578947,0.9452584452584453,0.9607651607651607,0.9411764705882353,0.8814769975786925,0.9682808716707022
brca,2781,99,0.9671052631578947,0.9452584452584453,0.9608736942070275,0.9411764705882353,0.8814769975786925,0.9680387409200969
brca,2781,100,0.9671052631578947,0.9452584452584453,0.9609822276488943,0.9411764705882353,0.8814769975786925,0.9684019370460049
